file,bytes,sha256
EMPIRICAL_ACCESSIBILITY_COLLECTION.csv,251,ab74e6bfc88d0ffa7fe956609472d6e82ffc1a9c578f75ad84c9b7c6126230c2
EMPIRICAL_COST_COMPONENT_COLLECTION.csv,192,b97f13d0cb32afa9d1eebf1bcf73442fc65c83071489be3d5a1e744311d336a5
EMPIRICAL_FREIGHT_COLLECTION.csv,299,1adab5e0dd7e4c4dd7ab9c378582d7baa2581f60f9dd3cfeb6a444105f22e68f
EMPIRICAL_PRICE_COLLECTION.csv,234,2d586070fff69a8f70b97761000358c630908892505c0f70b1c85c8dceb0cd68
EMPIRICAL_SUPPLY_DEMAND_COLLECTION.csv,221,2217a09e22bc483792123247557f49a49e7736bd45de10ce1471830c073d16e1
PHASE18_ACQUISITION_TRACKER.csv,198,47071c78b43f164ced391e13eb224993aae5193743c7a0e0135c7838aa5e1eb9
PHASE18_DATA_DICTIONARY.md,1229,1a77e4ae1bd4f316d1f90c9a36df8d9f81adef9be2c1b25af1a5ede58ab9a3a4
PHASE18_EXECUTION_PROTOCOL.md,2393,0bc1d12bbc4f1081793f53844cb91969258b5f9f196328e0a8531cb81de6239d
PHASE18_FIELDWORK_CHECKLIST.md,1036,e863e57ee95c004534e83a6367c861fc2c918a0ba95f23a7f4a138853bacfa27
PHASE18_README.md,1060,7df9405d532035a879eee3398f967a6dba4a6fa9cb5ee8e2773b3aa31288e00f
PHASE18_SAMPLING_FRAMEWORK.csv,375,3136e07e98a3d3ce458ed62b8b485f4dbb9dab2bfc5739e3329b08239f271937
PHASE18_STATUS.md,535,77efc9293f8c2d0d1e8fa0c5032e34840feaca2f749e8cbf95fd7e43c47e025e
