file,bytes,sha256
README.md,1360,107b923eee09a2b6f20c484a6c133a36372c4b71288af1008953128aa2331e53
figures/Figure_1_transport_sensitivity.png,85115,2530eaa1b0fc33f636035d09c20612fc4addfe3a64a2d2f9f0086be01653f965
figures/Figure_3_cap3_margin_sensitivity.png,86918,a4121af0f97da57708ecbd2230351a023221f0edddd7fe1afbee7aefca7beac5
figures/Figure_2_priority_tiers.png,62011,1b49e99cc3909ef1b0cdc9b1b1ad9ce1458d4d06f7897007e8178059e84b0aae
validation/EXTERNAL_VALIDATION_CHECKLIST.md,1245,ca1addf4cb4b6a72118e0a0fd8ce354bbeec7cc3893ad2c443e23aef0328ebe7
tables/Table_4_cap3_allocation.csv,465,d92884d0518b67e26ce593f6c385288cb3c1f9becb1e784c7fa10ea5bcabced6
tables/key_quantitative_results.json,1915,4d615a2ea05b45155094a9927b9e50b17ee951ca14d5d441c19676af35fb1cb6
tables/Table_2_top50_priority_corridors.csv,10777,820b61d5f6b50cfe4d53a959ba323b715c575bec6efed04486131dc4a4ed74aa
tables/Table_1_transport_sensitivity.csv,499,cd9a6770f34521307db43f5656d56658e271cdfe32877f7db2ca088eb21ce45c
tables/Table_3_product_robustness.csv,787,eb58bb0589c4354b435f2258ce930bd99da7eca08fe5e7de1e8e49f216fc89ac
manuscript/BOI_Project1_Manuscript_Draft.md,9395,7dffa8ad375379d7c256865703d66228932272ed3dbb8ca8b30ab187da3a1a0a
